Weekend,Leg,Home Team,Away Team,Stadium,Town
32,2,Cheetahs FC,Wolves FC,Cheetah Field,Nakuru
32,2,Sharks FC,Sea Horses FC,Shark Tank,Kisumu
33,2,Rhinos FC,Wolves FC,Rhino Ground,Nakuru
33,2,Eagles FC,Sea Horses FC,Eagle Nest,Nairobi
34,2,Buffaloes FC,Wolves FC,Buffalo Stadium,Kisumu
34,2,Cheetahs FC,Sea Horses FC,Cheetah Field,Nakuru
35,2,Rhinos FC,Sea Horses FC,Rhino Ground,Nakuru
35,2,Sharks FC,Lions FC,Shark Tank,Kisumu
36,2,Buffaloes FC,Sea Horses FC,Buffalo Stadium,Kisumu
36,2,Cheetahs FC,Lions FC,Cheetah Field,Nakuru
37,2,Rhinos FC,Lions FC,Rhino Ground,Nakuru
37,2,Eagles FC,Sharks FC,Eagle Nest,Nairobi
38,2,Buffaloes FC,Lions FC,Buffalo Stadium,Kisumu
38,2,Cheetahs FC,Sharks FC,Cheetah Field,Nakuru
39,2,Rhinos FC,Sharks FC,Rhino Ground,Nakuru
39,2,Cheetahs FC,Eagles FC,Cheetah Field,Nakuru
40,2,Rhinos FC,Eagles FC,Rhino Ground,Nakuru
40,2,Buffaloes FC,Cheetahs FC,Buffalo Stadium,Kisumu
41,2,Buffaloes FC,Eagles FC,Buffalo Stadium,Kisumu
41,2,Lions FC,Cklein Stars,Lions Park,Nairobi
42,2,Buffaloes FC,Rhinos FC,Buffalo Stadium,Kisumu
42,2,Eagles FC,Cklein Stars,Eagle Nest,Nairobi
43,2,Wolves FC,Dolphins FC,Wolves Den,Mombasa
43,2,Eagles FC,Lions FC,Eagle Nest,Nairobi
44,2,Sea Horses FC,Dolphins FC,Sea Arena,Mombasa
44,2,Buffaloes FC,Sharks FC,Buffalo Stadium,Kisumu
45,2,Sea Horses FC,Wolves FC,Sea Arena,Mombasa
45,2,Rhinos FC,Cheetahs FC,Rhino Ground,Nakuru
